     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 107 base exercise types, 250+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
  1497→  const sorted = sortNotesAscending(dedupNotes(notes));
  1498→  const arpNotes: FretboardNote[] = [];
  1499→
  1500→  const scale = SCALES[scaleId];
  1501→  if (!scale) return makeExercise('arp-seventh', sorted, sorted);
  1502→
  1503→  // 7th chord arpeggio: root, 3rd, 5th, 7th
  1504→  const rootInterval = scale.intervals[0];
  1505→  const thirdInterval = scale.intervals[2 % scale.intervals.length];
  1506→  const fifthInterval = scale.intervals[4 % scale.intervals.length];
  1507→  const seventhInterval = scale.intervals[6 % scale.intervals.length];
  1508→
  1509→  const root = sorted.find(n => n.interval === rootInterval);
  1510→  const third = sorted.find(n => n.interval === thirdInterval && n !== root);
  1511→  const fifth = sorted.find(n => n.interval === fifthInterval && n !== root && n !== third);
  1512→  const seventh = sorted.find(n => n.interval === seventhInterval && n !== root && n !== third && n !== fifth);
  1513→
  1514→  if (root) arpNotes.push(root);
  1515→  if (third) arpNotes.push(third);
  1516→  if (fifth) arpNotes.push(fifth);
  1517→  if (seventh) arpNotes.push(seventh);
  1518→
  1519→  // Also find them an octave higher
  1520→  const rootOct = sorted.find(n => n.interval === rootInterval && n !== root && (5 - n.string) * 5 + n.fret > (5 - (root?.string ?? 0)) * 5 + (root?.fret ?? 0));
  1521→  if (rootOct) arpNotes.push(rootOct);
  1522→
  1523→  return makeExercise('arp-seventh', arpNotes, sorted);
  1524→}
  1525→
  1526→function generateArpInverted(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1527→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1528→  const sorted = sortNotesAscending(dedupNotes(notes));
  1529→  const arpNotes: FretboardNote[] = [];
  1530→
  1531→  const scale = SCALES[scaleId];
  1532→  if (!scale) return makeExercise('arp-inverted', sorted, sorted);
  1533→
  1534→  // Inverted arpeggio: 3rd, 5th, Root (1st inversion pattern)
  1535→  const rootInterval = scale.intervals[0];
  1536→  const thirdInterval = scale.intervals[2 % scale.intervals.length];
  1537→  const fifthInterval = scale.intervals[4 % scale.intervals.length];
  1538→
  1539→  const third = sorted.find(n => n.interval === thirdInterval);
  1540→  const fifth = sorted.find(n => n.interval === fifthInterval && n !== third);
  1541→  const root = sorted.find(n => n.interval === rootInterval && (5 - n.string) * 5 + n.fret > (5 - (fifth?.string ?? 0)) * 5 + (fifth?.fret ?? 0));
  1542→
  1543→  if (third) arpNotes.push(third);
  1544→  if (fifth) arpNotes.push(fifth);
  1545→  if (root) arpNotes.push(root);
  1546→
  1547→  // 2nd inversion: 5th, Root, 3rd
  1548→  const root2 = sorted.find(n => n.interval === rootInterval);
  1549→  const third2 = sorted.find(n => n.interval === thirdInterval && n !== root2 && (5 - n.string) * 5 + n.fret > (5 - (root2?.string ?? 0)) * 5 + (root2?.fret ?? 0));
  1550→  const fifth2 = sorted.find(n => n.interval === fifthInterval && (5 - n.string) * 5 + n.fret > (5 - (third2?.string ?? 0)) * 5 + (third2?.fret ?? 0));
  1551→
  1552→  if (root2) arpNotes.push(root2);
  1553→  if (fifth2) arpNotes.push(fifth2);
  1554→  if (third2) arpNotes.push(third2);
  1555→
  1556→  return makeExercise('arp-inverted', arpNotes, sorted);
  1557→}
  1558→
  1559→function generateArpConnect(key: NoteName, scaleId: string): Exercise {
  1560→  const positions = getCAGEDPositions(key, scaleId);
  1561→  const connectNotes: FretboardNote[] = [];
  1562→
  1563→  // Connect arpeggio shapes: play root-triad in each position
  1564→  for (const pos of positions) {
  1565→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1566→    const sorted = sortNotesAscending(posNotes);
  1567→    const root = sorted.find(n => n.isRoot);
  1568→    const third = sorted.find(n => (n.interval === 3 || n.interval === 4) && n !== root);
  1569→    const fifth = sorted.find(n => n.interval === 7 && n !== root && n !== third);
  1570→
  1571→    if (root) connectNotes.push(root);
  1572→    if (third) connectNotes.push(third);
  1573→    if (fifth) connectNotes.push(fifth);
  1574→  }
  1575→
  1576→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1577→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1578→  return makeExercise('arp-connect', connectNotes, sorted);
  1579→}
  1580→
  1581→// ─── WARMUP GENERATORS ───
  1582→
  1583→function generateChromaticWarmup(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1584→  const warmupNotes: FretboardNote[] = [];
  1585→  const rootIndex = NOTES.indexOf(key);
  1586→
  1587→  // 1-2-3-4 chromatic pattern on each string
  1588→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1589→    const openNote = STRING_OPEN_NOTES[stringIdx];
  1590→    const openIdx = NOTES.indexOf(openNote);
  1591→    const startOnFret = Math.max(startFret, 1);
  1592→    for (let fret = startOnFret; fret <= Math.min(endFret - 3, startFret + 4); fret++) {
  1593→      for (let offset = 0; offset < 4; offset++) {
  1594→        const f = fret + offset;
  1595→        if (f > endFret) break;
  1596→        const noteIdx = (openIdx + f) % 12;
  1597→        const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1598→        warmupNotes.push({
  1599→          string: stringIdx,
  1600→          fret: f,
  1601→          note: NOTES[noteIdx],
  1602→          interval: intervalFromRoot,
  1603→          intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1604→          isRoot: intervalFromRoot === 0,
  1605→        });
  1606→      }
  1607→    }
  1608→  }
  1609→
  1610→  // Fallback if too few notes
  1611→  if (warmupNotes.length < 4) {
  1612→    const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1613→    return makeExercise('chromatic-warmup', sortNotesAscending(dedupNotes(notes)), sortNotesAscending(dedupNotes(notes)));
  1614→  }
  1615→
  1616→  return makeExercise('chromatic-warmup', warmupNotes, warmupNotes);
  1617→}
  1618→
  1619→function generateSpiderWarmup(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1620→  const rootIndex = NOTES.indexOf(key);
  1621→  const warmupNotes: FretboardNote[] = [];
  1622→
  1623→  // Spider pattern: 1-2-1-3-1-4 on each string
  1624→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1625→    const openNote = STRING_OPEN_NOTES[stringIdx];
  1626→    const openIdx = NOTES.indexOf(openNote);
  1627→    const baseFret = Math.max(startFret, 1);
  1628→
  1629→    for (let base = baseFret; base <= Math.min(endFret - 3, baseFret + 4); base += 4) {
  1630→      const offsets = [0, 1, 0, 2, 0, 3];
  1631→      for (const offset of offsets) {
  1632→        const f = base + offset;
  1633→        if (f > endFret) break;
  1634→        const noteIdx = (openIdx + f) % 12;
  1635→        const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1636→        warmupNotes.push({
  1637→          string: stringIdx,
  1638→          fret: f,
  1639→          note: NOTES[noteIdx],
  1640→          interval: intervalFromRoot,
  1641→          intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1642→          isRoot: intervalFromRoot === 0,
  1643→        });
  1644→      }
  1645→    }
  1646→  }
  1647→
  1648→  if (warmupNotes.length < 4) {
  1649→    const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1650→    return makeExercise('spider-warmup', sortNotesAscending(dedupNotes(notes)), sortNotesAscending(dedupNotes(notes)));
  1651→  }
  1652→
  1653→  return makeExercise('spider-warmup', warmupNotes, warmupNotes);
  1654→}
  1655→
  1656→function generateFingerGym(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1657→  const rootIndex = NOTES.indexOf(key);
  1658→  const gymNotes: FretboardNote[] = [];
  1659→
  1660→  // Finger independence: different finger combinations on each string
  1661→  const patterns = [
  1662→    [1, 2, 3, 4],
  1663→    [1, 3, 2, 4],
  1664→    [4, 3, 2, 1],
  1665→    [1, 4, 2, 3],
  1666→  ];
  1667→
  1668→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1669→    const openNote = STRING_OPEN_NOTES[stringIdx];
  1670→    const openIdx = NOTES.indexOf(openNote);
  1671→    const baseFret = Math.max(startFret, 1);
  1672→
  1673→    for (const pattern of patterns) {
  1674→      for (const finger of pattern) {
  1675→        const f = baseFret + finger - 1;
  1676→        if (f > endFret) continue;
  1677→        const noteIdx = (openIdx + f) % 12;
  1678→        const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1679→        gymNotes.push({
  1680→          string: stringIdx,
  1681→          fret: f,
  1682→          note: NOTES[noteIdx],
  1683→          interval: intervalFromRoot,
  1684→          intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1685→          isRoot: intervalFromRoot === 0,
  1686→        });
  1687→      }
  1688→    }
  1689→  }
  1690→
  1691→  if (gymNotes.length < 4) {
  1692→    const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1693→    return makeExercise('finger-gym', sortNotesAscending(dedupNotes(notes)), sortNotesAscending(dedupNotes(notes)));
  1694→  }
  1695→
  1696→  return makeExercise('finger-gym', gymNotes, gymNotes);
  1697→}
  1698→
  1699→function generateStringCrossWarmup(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1700→  const rootIndex = NOTES.indexOf(key);
  1701→  const warmupNotes: FretboardNote[] = [];
  1702→
  1703→  // String crossing: play same fret on adjacent strings
  1704→  const baseFret = Math.max(startFret, 1);
  1705→
  1706→  for (let fret = baseFret; fret <= Math.min(endFret, baseFret + 5); fret++) {
  1707→    // Ascending strings
  1708→    for (let stringIdx = 5; stringIdx >= 1; stringIdx--) {
  1709→      const openNote = STRING_OPEN_NOTES[stringIdx];
  1710→      const openIdx = NOTES.indexOf(openNote);
  1711→      const noteIdx = (openIdx + fret) % 12;
  1712→      const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1713→      warmupNotes.push({
  1714→        string: stringIdx,
  1715→        fret,
  1716→        note: NOTES[noteIdx],
  1717→        interval: intervalFromRoot,
  1718→        intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1719→        isRoot: intervalFromRoot === 0,
  1720→      });
  1721→    }
  1722→    // Descending strings
  1723→    for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1724→      const openNote = STRING_OPEN_NOTES[stringIdx];
  1725→      const openIdx = NOTES.indexOf(openNote);
  1726→      const noteIdx = (openIdx + fret) % 12;
  1727→      const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1728→      warmupNotes.push({
  1729→        string: stringIdx,
  1730→        fret,
  1731→        note: NOTES[noteIdx],
  1732→        interval: intervalFromRoot,
  1733→        intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1734→        isRoot: intervalFromRoot === 0,
  1735→      });
  1736→    }
  1737→  }
  1738→
  1739→  if (warmupNotes.length < 4) {
  1740→    const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1741→    return makeExercise('string-cross-warmup', sortNotesAscending(dedupNotes(notes)), sortNotesAscending(dedupNotes(notes)));
  1742→  }
  1743→
  1744→  return makeExercise('string-cross-warmup', warmupNotes, warmupNotes);
  1745→}
  1746→
  1747→// ─── RHYTHM GENERATORS ───
  1748→
  1749→function generateRhythmSubdivisions(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1750→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1751→  const sorted = sortNotesAscending(dedupNotes(notes));
  1752→  const rhythmNotes: FretboardNote[] = [];
  1753→  for (const note of sorted) {
  1754→    rhythmNotes.push(note); // Quarter
  1755→    rhythmNotes.push(note); rhythmNotes.push(note); // Eighths
  1756→    rhythmNotes.push(note); rhythmNotes.push(note); rhythmNotes.push(note); rhythmNotes.push(note); // Sixteenths
  1757→  }
  1758→  return makeExercise('rhythm-subdivisions', rhythmNotes, sorted);
  1759→}
  1760→
  1761→function generateRhythmSyncopation(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1762→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1763→  const sorted = sortNotesAscending(dedupNotes(notes));
  1764→  const syncNotes: FretboardNote[] = [];
  1765→  for (let i = 1; i < sorted.length; i += 2) {
  1766→    syncNotes.push(sorted[i]);
  1767→    if (i + 1 < sorted.length) syncNotes.push(sorted[i + 1]);
  1768→  }
  1769→  if (sorted.length > 0) syncNotes.unshift(sorted[0]);
  1770→  return makeExercise('rhythm-syncopation', syncNotes.length >= 3 ? syncNotes : sorted, sorted);
  1771→}
  1772→
  1773→function generateRhythmRest(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1774→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1775→  const sorted = sortNotesAscending(dedupNotes(notes));
  1776→  const restNotes: FretboardNote[] = [];
  1777→  for (let i = 0; i < sorted.length; i += 2) {
  1778→    restNotes.push(sorted[i]);
  1779→  }
  1780→  return makeExercise('rhythm-rest', restNotes, sorted);
  1781→}
  1782→
  1783→function generateRhythmAccent(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1784→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1785→  const sorted = sortNotesAscending(dedupNotes(notes));
  1786→  const accentNotes: FretboardNote[] = [];
  1787→  for (let i = 0; i < sorted.length; i++) {
  1788→    accentNotes.push(sorted[i]);
  1789→    if (i % 3 === 0) accentNotes.push(sorted[i]);
  1790→  }
  1791→  return makeExercise('rhythm-accent', accentNotes, sorted);
  1792→}
  1793→
  1794→function generateRhythmSwing(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1795→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1796→  const sorted = sortNotesAscending(dedupNotes(notes));
  1797→  const swingNotes: FretboardNote[] = [];
  1798→  for (let i = 0; i < sorted.length - 1; i += 2) {
  1799→    swingNotes.push(sorted[i]);
  1800→    swingNotes.push(sorted[i]);
  1801→    swingNotes.push(sorted[i + 1]);
  1802→  }
  1803→  if (sorted.length % 2 === 1 && sorted.length > 0) swingNotes.push(sorted[sorted.length - 1]);
  1804→  return makeExercise('rhythm-swing', swingNotes, sorted);
  1805→}
  1806→
  1807→function generateRhythmTied(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1808→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1809→  const sorted = sortNotesAscending(dedupNotes(notes));
  1810→  const tiedNotes: FretboardNote[] = [];
  1811→  for (let i = 0; i < sorted.length; i++) {
  1812→    tiedNotes.push(sorted[i]);
  1813→    if (i % 4 === 0) tiedNotes.push(sorted[i]);
  1814→  }
  1815→  return makeExercise('rhythm-tied', tiedNotes, sorted);
  1816→}
  1817→
  1818→// ─── BENDING & EXPRESSION GENERATORS ───
  1819→
  1820→function generateBendUnison(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1821→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1822→  const sorted = sortNotesAscending(dedupNotes(notes));
  1823→  const bendNotes: FretboardNote[] = [];
  1824→  for (let s = 0; s < 5; s++) {
  1825→    const lowerNotes = sorted.filter(n => n.string === s);
  1826→    const higherNotes = sorted.filter(n => n.string === s + 1);
  1827→    for (const ln of lowerNotes) {
  1828→      const target = higherNotes.find(hn => Math.abs(hn.fret - ln.fret) <= 2 && hn.fret > ln.fret);
  1829→      if (target) {
  1830→        bendNotes.push(ln);
  1831→        bendNotes.push(target);
  1832→      }
  1833→    }
  1834→  }
  1835→  return makeExercise('bend-unison', bendNotes, sorted);
  1836→}
  1837→
  1838→function generateBendHalf(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1839→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1840→  const sorted = sortNotesAscending(dedupNotes(notes));
  1841→  const bendNotes: FretboardNote[] = [];
  1842→  for (let i = 0; i < sorted.length - 1; i++) {
  1843→    if (sorted[i + 1].fret - sorted[i].fret === 1 && sorted[i].string === sorted[i + 1].string) {
  1844→      bendNotes.push(sorted[i]);
  1845→      bendNotes.push(sorted[i + 1]);
  1846→    }
  1847→  }
  1848→  return makeExercise('bend-half', bendNotes.length >= 3 ? bendNotes : sorted, sorted);
  1849→}
  1850→
  1851→function generateBendFull(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1852→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1853→  const sorted = sortNotesAscending(dedupNotes(notes));
  1854→  const bendNotes: FretboardNote[] = [];
  1855→  for (let i = 0; i < sorted.length - 1; i++) {
  1856→    const target = sorted.find(n => n.string === sorted[i].string && n.fret === sorted[i].fret + 2);
  1857→    if (target) {
  1858→      bendNotes.push(sorted[i]);
  1859→      bendNotes.push(target);
  1860→    }
  1861→  }
  1862→  return makeExercise('bend-full', bendNotes.length >= 3 ? bendNotes : sorted, sorted);
  1863→}
  1864→
  1865→function generateBendPre(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1866→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1867→  const sorted = sortNotesAscending(dedupNotes(notes));
  1868→  const bendNotes: FretboardNote[] = [];
  1869→  for (let i = 0; i < sorted.length; i++) {
  1870→    const lower = sorted.find(n => n.string === sorted[i].string && n.fret === sorted[i].fret - 2);
  1871→    if (lower) {
  1872→      bendNotes.push(sorted[i]);
  1873→      bendNotes.push(lower);
  1874→    }
  1875→  }
  1876→  return makeExercise('bend-pre', bendNotes.length >= 3 ? bendNotes : sorted, sorted);
  1877→}
  1878→
  1879→function generateVibratoControl(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1880→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1881→  const sorted = sortNotesAscending(dedupNotes(notes));
  1882→  const vibNotes: FretboardNote[] = [];
  1883→  for (const note of sorted) {
  1884→    vibNotes.push(note);
  1885→    vibNotes.push(note);
  1886→    vibNotes.push(note);
  1887→  }
  1888→  return makeExercise('vibrato-control', vibNotes, sorted);
  1889→}
  1890→
  1891→// ─── TAPPING GENERATORS ───
  1892→
  1893→function generateTapBasic(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1894→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1895→  const sorted = sortNotesAscending(dedupNotes(notes));
  1896→  const tapNotes: FretboardNote[] = [];
  1897→  const byString: Map<number, FretboardNote[]> = new Map();
  1898→  for (const note of sorted) {
  1899→    if (!byString.has(note.string)) byString.set(note.string, []);
  1900→    byString.get(note.string)!.push(note);
  1901→  }
  1902→  for (let s = 5; s >= 0; s--) {
  1903→    const stringNotes = byString.get(s);
  1904→    if (stringNotes && stringNotes.length >= 3) {
  1905→      const sSorted = [...stringNotes].sort((a, b) => a.fret - b.fret);
  1906→      tapNotes.push(sSorted[sSorted.length - 1]);
  1907→      tapNotes.push(sSorted[1]);
  1908→      tapNotes.push(sSorted[0]);
  1909→    }
  1910→  }
  1911→  return makeExercise('tap-basic', tapNotes, sorted);
  1912→}
  1913→
  1914→function generateTapArpeggio(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1915→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1916→  const sorted = sortNotesAscending(dedupNotes(notes));
  1917→  const tapNotes: FretboardNote[] = [];
  1918→  const byString: Map<number, FretboardNote> = new Map();
  1919→  for (const note of sorted) {
  1920→    if (!byString.has(note.string)) byString.set(note.string, note);
  1921→    else {
  1922→      if (note.isRoot || note.interval === 7 || note.interval === 3 || note.interval === 4) {
  1923→        byString.set(note.string, note);
  1924→      }
  1925→    }
  1926→  }
  1927→  for (let s = 5; s >= 0; s--) {
  1928→    const n = byString.get(s);
  1929→    if (n) tapNotes.push(n);
  1930→  }
  1931→  for (let s = 0; s <= 5; s++) {
  1932→    const n = byString.get(s);
  1933→    if (n) tapNotes.push(n);
  1934→  }
  1935→  return makeExercise('tap-arpeggio', tapNotes, sorted);
  1936→}
  1937→
  1938→function generateTapScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1939→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1940→  const sorted = sortNotesAscending(dedupNotes(notes));
  1941→  const tapNotes: FretboardNote[] = [];
  1942→  const byString: Map<number, FretboardNote[]> = new Map();
  1943→  for (const note of sorted) {
  1944→    if (!byString.has(note.string)) byString.set(note.string, []);
  1945→    byString.get(note.string)!.push(note);
  1946→  }
  1947→  for (let s = 5; s >= 0; s--) {
  1948→    const stringNotes = byString.get(s);
  1949→    if (stringNotes) {
  1950→      const sSorted = [...stringNotes].sort((a, b) => b.fret - a.fret);
  1951→      tapNotes.push(...sSorted);
  1952→    }
  1953→  }
  1954→  return makeExercise('tap-scale', tapNotes, sorted);
  1955→}
  1956→
  1957→function generateTapHarmonic(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1958→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1959→  const sorted = sortNotesAscending(dedupNotes(notes));
  1960→  const harmNotes: FretboardNote[] = [];
  1961→  for (const note of sorted) {
  1962→    if (note.fret + 12 <= endFret) {
  1963→      harmNotes.push(note);
  1964→      harmNotes.push({ ...note, fret: note.fret + 12, interval: (note.interval + 0) % 12, isRoot: note.isRoot });
  1965→    }
  1966→  }
  1967→  return makeExercise('tap-harmonic', harmNotes, sorted);
  1968→}
  1969→
  1970→// ─── HARMONICS GENERATORS ───
  1971→
  1972→function generateHarmonicsNatural(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1973→  const harmNotes: FretboardNote[] = [];
  1974→  const rootIndex = NOTES.indexOf(key);
  1975→  const harmonicFrets = [5, 7, 12];
  1976→  for (let s = 5; s >= 0; s--) {
  1977→    const openNote = STRING_OPEN_NOTES[s];
  1978→    const openIdx = NOTES.indexOf(openNote);
  1979→    for (const fret of harmonicFrets) {
  1980→      if (fret >= startFret && fret <= endFret) {
  1981→        let noteIdx: number;
  1982→        if (fret === 12) noteIdx = openIdx;
  1983→        else if (fret === 7) noteIdx = (openIdx + 7) % 12;
  1984→        else if (fret === 5) noteIdx = (openIdx + 7) % 12;
  1985→        else noteIdx = (openIdx + fret) % 12;
  1986→        const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1987→        harmNotes.push({
  1988→          string: s,
  1989→          fret,
  1990→          note: NOTES[noteIdx],
  1991→          interval: intervalFromRoot,
  1992→          intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1993→          isRoot: intervalFromRoot === 0,
  1994→        });
  1995→      }
  1996→    }
  1997→  }
  1998→  const allNotes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1999→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  2000→  return makeExercise('harmonics-natural', harmNotes.length >= 3 ? harmNotes : sorted, sorted);

[showing lines 1-2000 of 2936; use offset=2001 with limit to continue reading]
