     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
  1170→  for (let i = 0; i < sorted.length; i++) {
  1171→    const root = sorted[i];
  1172→    if (!root.isRoot && i % 3 !== 0) continue;
  1173→    const rootKey = `${root.string}-${root.fret}`;
  1174→    if (seen.has(rootKey)) continue;
  1175→
  1176→    // Find 3rd and 7th on nearby strings
  1177→    const third = sorted.find(n =>
  1178→      !seen.has(`${n.string}-${n.fret}`) &&
  1179→      n !== root &&
  1180→      (n.interval === 3 || n.interval === 4) &&
  1181→      Math.abs(n.string - root.string) <= 3 &&
  1182→      n.string > root.string
  1183→    );
  1184→    const seventh = sorted.find(n =>
  1185→      !seen.has(`${n.string}-${n.fret}`) &&
  1186→      n !== root &&
  1187→      n !== third &&
  1188→      (n.interval === 10 || n.interval === 11) &&
  1189→      Math.abs(n.string - root.string) <= 4 &&
  1190→      n.string > root.string
  1191→    );
  1192→
  1193→    if (third || seventh) {
  1194→      seen.add(rootKey);
  1195→      shellNotes.push(root);
  1196→      if (third) {
  1197→        seen.add(`${third.string}-${third.fret}`);
  1198→        shellNotes.push(third);
  1199→      }
  1200→      if (seventh) {
  1201→        seen.add(`${seventh.string}-${seventh.fret}`);
  1202→        shellNotes.push(seventh);
  1203→      }
  1204→    }
  1205→  }
  1206→
  1207→  return makeExercise('shell-voicings', shellNotes, sorted);
  1208→}
  1209→
  1210→function generateDyads(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1211→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1212→  const sorted = sortNotesAscending(dedupNotes(notes));
  1213→  const dyadNotes: FretboardNote[] = [];
  1214→  const seen = new Set<string>();
  1215→
  1216→  // Two-note combinations on adjacent strings
  1217→  for (let s = 0; s < 5; s++) {
  1218→    const lowerNotes = sorted.filter(n => n.string === s);
  1219→    const higherNotes = sorted.filter(n => n.string === s + 1);
  1220→    for (const ln of lowerNotes) {
  1221→      // Find closest note on next string
  1222→      const closest = higherNotes.reduce((best: FretboardNote | null, hn) => {
  1223→        if (seen.has(`${hn.string}-${hn.fret}`)) return best;
  1224→        const dist = Math.abs(hn.fret - ln.fret);
  1225→        if (!best || dist < Math.abs(best.fret - ln.fret)) return hn;
  1226→        return best;
  1227→      }, null);
  1228→      if (closest) {
  1229→        const lk = `${ln.string}-${ln.fret}`;
  1230→        const ck = `${closest.string}-${closest.fret}`;
  1231→        if (!seen.has(lk)) { seen.add(lk); dyadNotes.push(ln); }
  1232→        if (!seen.has(ck)) { seen.add(ck); dyadNotes.push(closest); }
  1233→      }
  1234→    }
  1235→  }
  1236→
  1237→  return makeExercise('dyads', dyadNotes, sorted);
  1238→}
  1239→
  1240→function generateChordScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1241→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1242→  const sorted = sortNotesAscending(dedupNotes(notes));
  1243→  const chordNotes: FretboardNote[] = [];
  1244→  const seen = new Set<string>();
  1245→
  1246→  // Build triads from each scale degree
  1247→  const scale = SCALES[scaleId];
  1248→  if (!scale) return makeExercise('chord-scale', sorted, sorted);
  1249→
  1250→  const intervals = scale.intervals;
  1251→  for (let deg = 0; deg < intervals.length; deg++) {
  1252→    const rootInterval = intervals[deg];
  1253→    const thirdInterval = intervals[(deg + 2) % intervals.length];
  1254→    const fifthInterval = intervals[(deg + 4) % intervals.length];
  1255→
  1256→    const rootCandidates = sorted.filter(n => n.interval === rootInterval && !seen.has(`${n.string}-${n.fret}`));
  1257→    const thirdCandidates = sorted.filter(n => n.interval === thirdInterval && !seen.has(`${n.string}-${n.fret}`));
  1258→    const fifthCandidates = sorted.filter(n => n.interval === fifthInterval && !seen.has(`${n.string}-${n.fret}`));
  1259→
  1260→    if (rootCandidates.length > 0) {
  1261→      const root = rootCandidates[0];
  1262→      seen.add(`${root.string}-${root.fret}`);
  1263→      chordNotes.push(root);
  1264→
  1265→      const third = thirdCandidates.find(n => Math.abs(n.string - root.string) <= 2);
  1266→      if (third) {
  1267→        seen.add(`${third.string}-${third.fret}`);
  1268→        chordNotes.push(third);
  1269→      }
  1270→      const fifth = fifthCandidates.find(n => Math.abs(n.string - root.string) <= 3);
  1271→      if (fifth) {
  1272→        seen.add(`${fifth.string}-${fifth.fret}`);
  1273→        chordNotes.push(fifth);
  1274→      }
  1275→    }
  1276→  }
  1277→
  1278→  return makeExercise('chord-scale', chordNotes, sorted);
  1279→}
  1280→
  1281→function generatePowerShapes(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1282→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1283→  const sorted = sortNotesAscending(dedupNotes(notes));
  1284→  const powerNotes: FretboardNote[] = [];
  1285→  const seen = new Set<string>();
  1286→
  1287→  // Root-5th power chord shapes
  1288→  const roots = sorted.filter(n => n.isRoot);
  1289→  for (const root of roots) {
  1290→    const rootKey = `${root.string}-${root.fret}`;
  1291→    if (seen.has(rootKey)) continue;
  1292→
  1293→    // Find 5th on adjacent lower-pitch string (string-1)
  1294→    const fifth = sorted.find(n =>
  1295→      n.interval === 7 &&
  1296→      (n.string === root.string - 1 || n.string === root.string + 1) &&
  1297→      !seen.has(`${n.string}-${n.fret}`) &&
  1298→      Math.abs(n.fret - root.fret) <= 3
  1299→    );
  1300→
  1301→    seen.add(rootKey);
  1302→    powerNotes.push(root);
  1303→    if (fifth) {
  1304→      seen.add(`${fifth.string}-${fifth.fret}`);
  1305→      powerNotes.push(fifth);
  1306→    }
  1307→  }
  1308→
  1309→  return makeExercise('power-shapes', powerNotes, sorted);
  1310→}
  1311→
  1312→// ─── TECHNIQUE GENERATORS ───
  1313→
  1314→function generateStringSkip(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1315→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1316→  const sorted = sortNotesAscending(dedupNotes(notes));
  1317→  const skipNotes: FretboardNote[] = [];
  1318→  for (let i = 0; i < sorted.length; i++) {
  1319→    const current = sorted[i];
  1320→    skipNotes.push(current);
  1321→    const skipString = current.string + (current.string % 2 === 0 ? 2 : -2);
  1322→    if (skipString >= 0 && skipString <= 5) {
  1323→      const skipNote = sorted.find(n => n.string === skipString && Math.abs(n.fret - current.fret) <= 3 && n !== current);
  1324→      if (skipNote) skipNotes.push(skipNote);
  1325→    }
  1326→  }
  1327→  return makeExercise('string-skip', skipNotes, sorted);
  1328→}
  1329→
  1330→function generateLateralRun(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1331→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1332→  const byString: Map<number, FretboardNote[]> = new Map();
  1333→  for (const note of notes) {
  1334→    if (!byString.has(note.string)) byString.set(note.string, []);
  1335→    byString.get(note.string)!.push(note);
  1336→  }
  1337→  const lateralNotes: FretboardNote[] = [];
  1338→  const stringOrder = [5, 4, 3, 2, 1, 0, 1, 2, 3, 4, 5];
  1339→  for (const stringIdx of stringOrder) {
  1340→    const stringNotes = byString.get(stringIdx);
  1341→    if (stringNotes) {
  1342→      lateralNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret));
  1343→    }
  1344→  }
  1345→  const sorted = sortNotesAscending(dedupNotes(notes));
  1346→  return makeExercise('lateral-run', lateralNotes, sorted);
  1347→}
  1348→
  1349→function generateDiagonal(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1350→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1351→  const sorted = sortNotesAscending(dedupNotes(notes));
  1352→  const diagNotes: FretboardNote[] = [];
  1353→  const seen = new Set<string>();
  1354→
  1355→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1356→    const stringNotes = sorted.filter(n => n.string === stringIdx);
  1357→    const targetFret = startFret + (5 - stringIdx) * 2;
  1358→    const closest = stringNotes.reduce((best, n) => {
  1359→      if (!best) return n;
  1360→      return Math.abs(n.fret - targetFret) < Math.abs(best.fret - targetFret) ? n : best;
  1361→    }, null as FretboardNote | null);
  1362→    if (closest) {
  1363→      const k = `${closest.string}-${closest.fret}`;
  1364→      if (!seen.has(k)) { seen.add(k); diagNotes.push(closest); }
  1365→    }
  1366→  }
  1367→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1368→    const stringNotes = sorted.filter(n => n.string === stringIdx);
  1369→    const targetFret = endFret - stringIdx * 2;
  1370→    const closest = stringNotes.reduce((best, n) => {
  1371→      if (!best) return n;
  1372→      return Math.abs(n.fret - targetFret) < Math.abs(best.fret - targetFret) ? n : best;
  1373→    }, null as FretboardNote | null);
  1374→    if (closest) {
  1375→      const k = `${closest.string}-${closest.fret}`;
  1376→      if (!seen.has(k)) { seen.add(k); diagNotes.push(closest); }
  1377→    }
  1378→  }
  1379→  return makeExercise('diagonal', diagNotes, sorted);
  1380→}
  1381→
  1382→function generatePositionShift(key: NoteName, scaleId: string): Exercise {
  1383→  const positions = getCAGEDPositions(key, scaleId);
  1384→  const shiftNotes: FretboardNote[] = [];
  1385→  for (const pos of positions) {
  1386→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1387→    shiftNotes.push(...sortNotesAscending(posNotes).slice(0, 4));
  1388→  }
  1389→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1390→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1391→  return makeExercise('position-shift', shiftNotes, sorted);
  1392→}
  1393→
  1394→function generatePentatonicRun(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1395→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1396→  const byString: Map<number, FretboardNote[]> = new Map();
  1397→  for (const note of notes) {
  1398→    if (!byString.has(note.string)) byString.set(note.string, []);
  1399→    byString.get(note.string)!.push(note);
  1400→  }
  1401→  const runNotes: FretboardNote[] = [];
  1402→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1403→    const stringNotes = byString.get(stringIdx);
  1404→    if (stringNotes) runNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 2));
  1405→  }
  1406→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1407→    const stringNotes = byString.get(stringIdx);
  1408→    if (stringNotes) runNotes.push(...[...stringNotes].sort((a, b) => b.fret - a.fret).slice(0, 2));
  1409→  }
  1410→  const sorted = sortNotesAscending(dedupNotes(notes));
  1411→  return makeExercise('pentatonic-run', runNotes, sorted);
  1412→}
  1413→
  1414→function generateEconomyPicking(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1415→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1416→  const byString: Map<number, FretboardNote[]> = new Map();
  1417→  for (const note of notes) {
  1418→    if (!byString.has(note.string)) byString.set(note.string, []);
  1419→    byString.get(note.string)!.push(note);
  1420→  }
  1421→  const econNotes: FretboardNote[] = [];
  1422→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1423→    const stringNotes = byString.get(stringIdx);
  1424→    if (stringNotes) econNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 3));
  1425→  }
  1426→  const sorted = sortNotesAscending(dedupNotes(notes));
  1427→  return makeExercise('economy-picking', econNotes, sorted);
  1428→}
  1429→
  1430→function generateSpiderWalk(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1431→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1432→  const byString: Map<number, FretboardNote[]> = new Map();
  1433→  for (const note of notes) {
  1434→    if (!byString.has(note.string)) byString.set(note.string, []);
  1435→    byString.get(note.string)!.push(note);
  1436→  }
  1437→  const spiderNotes: FretboardNote[] = [];
  1438→
  1439→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1440→    const stringNotes = byString.get(stringIdx);
  1441→    if (stringNotes) {
  1442→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 4);
  1443→      spiderNotes.push(...sorted);
  1444→    }
  1445→  }
  1446→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1447→    const stringNotes = byString.get(stringIdx);
  1448→    if (stringNotes) {
  1449→      const sorted = [...stringNotes].sort((a, b) => b.fret - a.fret).slice(0, 4);
  1450→      spiderNotes.push(...sorted);
  1451→    }
  1452→  }
  1453→
  1454→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1455→  return makeExercise('spider-walk', spiderNotes, allSorted);
  1456→}
  1457→
  1458→function generateIntervalJump(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1459→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1460→  const sorted = sortNotesAscending(dedupNotes(notes));
  1461→  if (sorted.length < 4) {
  1462→    return makeExercise('interval-jump', sorted, sorted);
  1463→  }
  1464→
  1465→  const mid = Math.floor(sorted.length / 2);
  1466→  const patterns = [
  1467→    0, sorted.length - 1,
  1468→    1, sorted.length - 2,
  1469→    mid, 0,
  1470→    mid + 1, sorted.length - 1,
  1471→    mid - 1, 1,
  1472→    sorted.length - 1, mid,
  1473→    0, mid + 1,
  1474→  ];
  1475→
  1476→  const jumpNotes: FretboardNote[] = [];
  1477→  const seen = new Set<number>();
  1478→  for (const idx of patterns) {
  1479→    if (idx >= 0 && idx < sorted.length && !seen.has(idx)) {
  1480→      seen.add(idx);
  1481→      jumpNotes.push(sorted[idx]);
  1482→    }
  1483→  }
  1484→  for (let i = 0; i < sorted.length; i++) {
  1485→    if (!seen.has(i)) {
  1486→      seen.add(i);
  1487→      jumpNotes.push(sorted[i]);
  1488→    }
  1489→  }
  1490→
  1491→  return makeExercise('interval-jump', jumpNotes, sorted);
  1492→}
  1493→
  1494→function generateHammerPull(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1495→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1496→  const byString: Map<number, FretboardNote[]> = new Map();
  1497→  for (const note of notes) {
  1498→    if (!byString.has(note.string)) byString.set(note.string, []);
  1499→    byString.get(note.string)!.push(note);
  1500→  }
  1501→
  1502→  const hpNotes: FretboardNote[] = [];
  1503→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1504→    const stringNotes = byString.get(stringIdx);
  1505→    if (stringNotes && stringNotes.length >= 2) {
  1506→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret);
  1507→      // Hammer-on: low to high
  1508→      hpNotes.push(sorted[0]);
  1509→      hpNotes.push(sorted[1]);
  1510→      // Pull-off: high to low
  1511→      hpNotes.push(sorted[1]);
  1512→      hpNotes.push(sorted[0]);
  1513→    }
  1514→  }
  1515→
  1516→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1517→  return makeExercise('hammer-pull', hpNotes, allSorted);
  1518→}
  1519→
  1520→function generateSlideExercise(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1521→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1522→  const byString: Map<number, FretboardNote[]> = new Map();
  1523→  for (const note of notes) {
  1524→    if (!byString.has(note.string)) byString.set(note.string, []);
  1525→    byString.get(note.string)!.push(note);
  1526→  }
  1527→
  1528→  const slideNotes: FretboardNote[] = [];
  1529→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1530→    const stringNotes = byString.get(stringIdx);
  1531→    if (stringNotes && stringNotes.length >= 2) {
  1532→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret);
  1533→      // Slide up from lowest to highest on this string
  1534→      slideNotes.push(sorted[0]);
  1535→      slideNotes.push(sorted[sorted.length - 1]);
  1536→      // Slide back down
  1537→      slideNotes.push(sorted[sorted.length - 1]);
  1538→      slideNotes.push(sorted[0]);
  1539→    }
  1540→  }
  1541→
  1542→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1543→  return makeExercise('slide-exercise', slideNotes, allSorted);
  1544→}
  1545→
  1546→function generateCrossString(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1547→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1548→  const byString: Map<number, FretboardNote[]> = new Map();
  1549→  for (const note of notes) {
  1550→    if (!byString.has(note.string)) byString.set(note.string, []);
  1551→    byString.get(note.string)!.push(note);
  1552→  }
  1553→
  1554→  const crossNotes: FretboardNote[] = [];
  1555→  // Alternate between adjacent strings: high E one note, B one note, etc.
  1556→  for (let stringIdx = 5; stringIdx >= 1; stringIdx--) {
  1557→    const currentStringNotes = byString.get(stringIdx);
  1558→    const nextStringNotes = byString.get(stringIdx - 1);
  1559→    if (currentStringNotes && nextStringNotes) {
  1560→      const cSorted = [...currentStringNotes].sort((a, b) => a.fret - b.fret);
  1561→      const nSorted = [...nextStringNotes].sort((a, b) => a.fret - b.fret);
  1562→      // Pick one note from each string alternately
  1563→      const maxLen = Math.min(cSorted.length, nSorted.length, 3);
  1564→      for (let i = 0; i < maxLen; i++) {
  1565→        crossNotes.push(cSorted[i]);
  1566→        if (i < nSorted.length) crossNotes.push(nSorted[i]);
  1567→      }
  1568→    }
  1569→  }
  1570→
  1571→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1572→  return makeExercise('cross-string', crossNotes, allSorted);
  1573→}
  1574→
  1575→function generateSpeedBurst(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1576→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1577→  const sorted = sortNotesAscending(dedupNotes(notes));
  1578→  if (sorted.length < 4) {
  1579→    return makeExercise('speed-burst', sorted, sorted);
  1580→  }
  1581→
  1582→  const burstNotes: FretboardNote[] = [];
  1583→  // Repeat groups of 4 notes as bursts
  1584→  for (let i = 0; i <= sorted.length - 4; i += 2) {
  1585→    // Burst pattern: play 4 notes, repeat them
  1586→    for (let rep = 0; rep < 2; rep++) {
  1587→      for (let j = 0; j < 4 && (i + j) < sorted.length; j++) {
  1588→        burstNotes.push(sorted[i + j]);
  1589→      }
  1590→    }
  1591→  }
  1592→
  1593→  return makeExercise('speed-burst', burstNotes, sorted);
  1594→}
  1595→
  1596→// ─── CONNECTION GENERATORS ───
  1597→
  1598→function generateConnecting(key: NoteName, scaleId: string): Exercise {
  1599→  const positions = getCAGEDPositions(key, scaleId);
  1600→  const connectNotes: FretboardNote[] = [];
  1601→  for (let i = 0; i < positions.length - 1; i++) {
  1602→    const pos1 = getScaleInPosition(key, scaleId, positions[i]);
  1603→    const overlapFret = positions[i].fretEnd;
  1604→    const transitionNotes = pos1.filter(n => n.fret >= overlapFret - 1);
  1605→    connectNotes.push(...sortNotesAscending(transitionNotes).slice(0, 4));
  1606→  }
  1607→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1608→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1609→  return makeExercise('connecting', connectNotes, sorted);
  1610→}
  1611→
  1612→function generatePositionSweep(key: NoteName, scaleId: string): Exercise {
  1613→  const positions = getCAGEDPositions(key, scaleId);
  1614→  const sweepNotes: FretboardNote[] = [];
  1615→
  1616→  // Sweep through all positions: play ascending in pos 1, transition to pos 2, etc.
  1617→  for (let i = 0; i < positions.length; i++) {
  1618→    const posNotes = getScaleInPosition(key, scaleId, positions[i]);
  1619→    const sorted = sortNotesAscending(posNotes);
  1620→    sweepNotes.push(...sorted.slice(0, 5));
  1621→  }
  1622→
  1623→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1624→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1625→  return makeExercise('position-sweep', sweepNotes, sorted);
  1626→}
  1627→
  1628→function generateCagedCycle(key: NoteName, scaleId: string): Exercise {
  1629→  const positions = getCAGEDPositions(key, scaleId);
  1630→  const cycleNotes: FretboardNote[] = [];
  1631→
  1632→  // Play through each CAGED shape: find root note in each position, then play shape
  1633→  for (const pos of positions) {
  1634→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1635→    const roots = posNotes.filter(n => n.isRoot);
  1636→    if (roots.length > 0) {
  1637→      // Play the full shape starting from root
  1638→      const shapeNotes = sortNotesAscending(posNotes);
  1639→      const rootIdx = shapeNotes.findIndex(n => n.string === roots[0].string && n.fret === roots[0].fret);
  1640→      // Play from root to the end, then beginning to root
  1641→      cycleNotes.push(...shapeNotes.slice(rootIdx));
  1642→      if (rootIdx > 0) {
  1643→        cycleNotes.push(...shapeNotes.slice(0, rootIdx));
  1644→      }
  1645→    }
  1646→  }
  1647→
  1648→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1649→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1650→  return makeExercise('caged-cycle', cycleNotes, sorted);
  1651→}
  1652→
  1653→function generateCagedRun(key: NoteName, scaleId: string): Exercise {
  1654→  const positions = getCAGEDPositions(key, scaleId);
  1655→  const runNotes: FretboardNote[] = [];
  1656→
  1657→  // Connect positions: play top notes of one position, transition to bottom of next
  1658→  for (let i = 0; i < positions.length; i++) {
  1659→    const posNotes = getScaleInPosition(key, scaleId, positions[i]);
  1660→    const sorted = sortNotesAscending(posNotes);
  1661→    // Take a few notes from each position
  1662→    if (i === 0) {
  1663→      runNotes.push(...sorted);
  1664→    } else {
  1665→      // Skip notes that overlap with previous position
  1666→      const prevEndFret = positions[i - 1].fretEnd;
  1667→      const newNotes = sorted.filter(n => n.fret >= prevEndFret - 1);
  1668→      runNotes.push(...newNotes);
  1669→    }
  1670→  }
  1671→
  1672→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1673→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1674→  return makeExercise('caged-run', runNotes, sorted);
  1675→}
  1676→
  1677→// ─── INTERVAL GENERATORS ───
  1678→
  1679→// These use the parameterized generateIntervalN above
  1680→
  1681→// ─── ARPEGGIO GENERATORS ───
  1682→
  1683→function generateArpSweep(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1684→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1685→  const sorted = sortNotesAscending(dedupNotes(notes));
  1686→  const sweepNotes: FretboardNote[] = [];
  1687→  const seen = new Set<string>();
  1688→
  1689→  // Build sweep arpeggio: one note per string going down, then up
  1690→  const byString: Map<number, FretboardNote[]> = new Map();
  1691→  for (const note of sorted) {
  1692→    if (!byString.has(note.string)) byString.set(note.string, []);
  1693→    byString.get(note.string)!.push(note);
  1694→  }
  1695→
  1696→  // Ascending sweep
  1697→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1698→    const stringNotes = byString.get(stringIdx);
  1699→    if (stringNotes) {
  1700→      const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1701→      const k = `${lowest.string}-${lowest.fret}`;
  1702→      if (!seen.has(k)) {
  1703→        seen.add(k);
  1704→        sweepNotes.push(lowest);
  1705→      }
  1706→    }
  1707→  }
  1708→  // Descending sweep
  1709→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1710→    const stringNotes = byString.get(stringIdx);
  1711→    if (stringNotes) {
  1712→      const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1713→      const k = `${lowest.string}-${lowest.fret}`;
  1714→      if (!seen.has(k)) {
  1715→        seen.add(k);
  1716→        sweepNotes.push(lowest);
  1717→      }
  1718→    }
  1719→  }
  1720→
  1721→  return makeExercise('arp-sweep', sweepNotes, sorted);
  1722→}
  1723→
  1724→function generateArpStringSkip(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1725→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1726→  const sorted = sortNotesAscending(dedupNotes(notes));
  1727→  const arpNotes: FretboardNote[] = [];
  1728→
  1729→  // String-skipped arpeggio: play on strings 5, 3, 1 then 4, 2, 0
  1730→  const skipPattern = [[5, 3, 1], [4, 2, 0]];
  1731→  for (const group of skipPattern) {
  1732→    for (const stringIdx of group) {
  1733→      const stringNotes = sorted.filter(n => n.string === stringIdx);
  1734→      if (stringNotes.length > 0) {
  1735→        // Pick note closest to current position
  1736→        const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1737→        arpNotes.push(lowest);
  1738→      }
  1739→    }
  1740→  }
  1741→
  1742→  return makeExercise('arp-string-skip', arpNotes, sorted);
  1743→}
  1744→
  1745→function generateArpTriadUp(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1746→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1747→  const sorted = sortNotesAscending(dedupNotes(notes));
  1748→  const arpNotes: FretboardNote[] = [];
  1749→
  1750→  // Triad arpeggio ascending through each scale degree
  1751→  const scale = SCALES[scaleId];
  1752→  if (!scale) return makeExercise('arp-triad-up', sorted, sorted);
  1753→
  1754→  for (let deg = 0; deg < scale.intervals.length; deg++) {
  1755→    const rootInterval = scale.intervals[deg];
  1756→    const thirdInterval = scale.intervals[(deg + 2) % scale.intervals.length];
  1757→    const fifthInterval = scale.intervals[(deg + 4) % scale.intervals.length];
  1758→
  1759→    const root = sorted.find(n => n.interval === rootInterval && !arpNotes.includes(n));
  1760→    const third = sorted.find(n => n.interval === thirdInterval && n !== root && !arpNotes.includes(n));
  1761→    const fifth = sorted.find(n => n.interval === fifthInterval && n !== root && n !== third && !arpNotes.includes(n));
  1762→
  1763→    if (root) arpNotes.push(root);
  1764→    if (third) arpNotes.push(third);
  1765→    if (fifth) arpNotes.push(fifth);
  1766→  }
  1767→
  1768→  return makeExercise('arp-triad-up', arpNotes, sorted);
  1769→}
  1770→
  1771→function generateArpSeventh(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1772→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1773→  const sorted = sortNotesAscending(dedupNotes(notes));
  1774→  const arpNotes: FretboardNote[] = [];
  1775→
  1776→  const scale = SCALES[scaleId];
  1777→  if (!scale) return makeExercise('arp-seventh', sorted, sorted);
  1778→
  1779→  // 7th chord arpeggio: root, 3rd, 5th, 7th
  1780→  const rootInterval = scale.intervals[0];
  1781→  const thirdInterval = scale.intervals[2 % scale.intervals.length];
  1782→  const fifthInterval = scale.intervals[4 % scale.intervals.length];
  1783→  const seventhInterval = scale.intervals[6 % scale.intervals.length];
  1784→
  1785→  const root = sorted.find(n => n.interval === rootInterval);
  1786→  const third = sorted.find(n => n.interval === thirdInterval && n !== root);
  1787→  const fifth = sorted.find(n => n.interval === fifthInterval && n !== root && n !== third);
  1788→  const seventh = sorted.find(n => n.interval === seventhInterval && n !== root && n !== third && n !== fifth);
  1789→
  1790→  if (root) arpNotes.push(root);
  1791→  if (third) arpNotes.push(third);
  1792→  if (fifth) arpNotes.push(fifth);
  1793→  if (seventh) arpNotes.push(seventh);
  1794→
  1795→  // Also find them an octave higher
  1796→  const rootOct = sorted.find(n => n.interval === rootInterval && n !== root && (5 - n.string) * 5 + n.fret > (5 - (root?.string ?? 0)) * 5 + (root?.fret ?? 0));
  1797→  if (rootOct) arpNotes.push(rootOct);
  1798→
  1799→  return makeExercise('arp-seventh', arpNotes, sorted);
  1800→}
  1801→
  1802→function generateArpInverted(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1803→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1804→  const sorted = sortNotesAscending(dedupNotes(notes));
  1805→  const arpNotes: FretboardNote[] = [];
  1806→
  1807→  const scale = SCALES[scaleId];
  1808→  if (!scale) return makeExercise('arp-inverted', sorted, sorted);
  1809→
  1810→  // Inverted arpeggio: 3rd, 5th, Root (1st inversion pattern)
  1811→  const rootInterval = scale.intervals[0];
  1812→  const thirdInterval = scale.intervals[2 % scale.intervals.length];
